problem,answer,difficulty
"귤이 56개 있었습니다. 이 귤을 남학생 5명과 여학생 2명이 각각 5개씩 먹었다면, 먹고 남은 귤은 몇 개인지 풀이 과정을 쓰고 답을 구하세요.","주어진 문제를 하나의 식으로 나타내면 56-(5+2)×5=56-7×5=56-35=21이므로 계산해 보면, 남은 귤은 21개입니다. 따라서 답은 21개입니다.",상
"주어진 설명에 알맞은 식을 세우고 바르게 계산한 친구는 누구인가요? 설명: 112에서 14와 6의 곱을 7로 나눈 값을 뺀 수
철우: (112-14)*6/7=84
기영: 112-14*6/7=100","설명에 따라 식을 세워보면 다음과 같습니다: 112-(14*6)/7 이를 계산하면,
=112-(84/7)
=112-12
=100
따라서 올바르게 계산한 친구는 기영입니다.",중
"a에 들어갈 알맞은 수는 얼마인가요?
a-(5+3)*6/4=10","주어진 식을 계산해보면 다음과 같습니다:
a−(5+3)×6/4=10
식을 계산하면, a−(8×6/4)=10
a-(12)=10
a-12=10
a=22
따라서 알맞은 수는 22입니다.
",중
"계산 결과가 더 큰 식의 기호를 쓰세요.
ㄱ. 24/(4+2)*9-7
ㄴ. 7*5-10+28/4     ","먼저, ㄱ. 24/(4+2)*9-7의 풀이과정은 다음과 같습니다.
1. 괄호 안의 연산을 수행합니다: 4+2=6
2. 나눗셈을 수행합니다: ㅡ24/6=4
3. 곱셈을 수행합니다: 4*9=36
4. 마지막으로 뺼셈을 수행합니다: 36-7=29
따라서 값은 29입니다.
다음으로 ㄴ. 7*5-10+28/4의 풀이과정은 다음과 같습니다.
1. 곱셈을 수행합니다: 7*5=35
2. 나눗셈을 수행합니다: 28/4
3. 덧셈과 뺄셈을 순서대로 수행합니다: 35-10+7=32
따라서 값은 32입니다.
ㄱ와 ㄴ의 값을 비교해보니, ㄱ은 29이고 ㄴ은 32로 ㄴ이 더 큽니다. 따라서 답은 ㄴ입니다.",중
"정사각형 모양의 타일을 사용하여 가로가 90 cm, 세로가 120 cm인 직사각형 모양의 바닥을 빈틈없이 덮으려고 합니다. 한 변의 길이를 보고 사용할 수 없는 타일을 찾아 기호를 쓰세요.
ㄱ. 3cm
ㄴ. 4cm
ㄷ. 6cm
ㄹ. 15cm","가로가 90 cm, 세로가 120 cm인 직사각형 모양의 바닥을 빈틈없이 덮으려면 타일의 한 변의 길이가 직사각형의 가로와 세로의 공약수여야 합니다.
90과 120의 공약수를 구해봅시다.
90의 약수: 1, 2, 3, 5, 6, 9, 10, 15, 18, 30, 45, 90
120의 약수: 1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 20, 24, 30, 40, 60, 120
3cm: 90cm / 3cm = 30, 120cm / 3cm = 40 - 나누어 떨어집니다.
4cm: 90cm / 4cm = 22.5, 120cm / 4cm = 30 - 나누어 떨어지지 않습니다.
6cm: 90cm / 6cm = 15, 120cm / 6cm = 20 - 나누어 떨어집니다.
15cm: 90cm / 15cm = 6, 120cm / 15cm = 8 - 나누어 떨어집니다.
직사각형의 가로와 세로의 약수는 각각 1, 2, 3, 5, 6, 9, 10, 15, 18, 30, 45, 90입니다.
따라서, 주어진 약수 중에서 사용할 수 없는 타일은 4cm(ㄴ)입니다.",상
"6과 15의 공배수와 최소공배수를 구하세요.(공배수는 가장 작은 수부터 차례로 4개까지 쓰세요.)
공배수:
최소공배수:","두 수의 공배수는 두 수의 배수 중 공통인 것들입니다. 두 수의 최소공배수는 두 수의 공배수 중에서 가장 작은 수입니다.
먼저, 6과 15의 공배수를 찾아봅시다:
6의배수: 6, 12, 18, 24, 30, 36, 42, 48, 54, 60, ...
15의배수: 15, 30, 45, 60, 75, 90,…
두 수의 공배수는 30, 60, 90, 120, ... 등이 됩니다.
그 다음, 최소공배수를 찾아봅시다. 공배수 중에서 가장 작은 수는 30입니다.
따라서, 6과 15의 공배수는 30, 60, 90, 120이며, 최소공배수는 30입니다.",중
"30까지의 수 중에서 3의 배수, 4의 배수, 6의 배수는 각각 몇 개인지 풀이 과정을 쓰고 답을 구하시오.
3의 배수 (       )개
4의 배수 (       )개
6의 배수 (       )개","3의 배수는 3, 6, 9, 12, 15, 18, 21, 24, 27, 30으로 10개입니다. 4의 배수는 4, 8, 12, 16, 20, 24, 28로 7개입니다. 6의 배수는 6, 12, 18, 24, 30으로 5개입니다. 답: 10, 7, 5",상
"30까지의 수 중에서 3과 4의 공배수, 4와 6의 공배수, 3과 6의 공배수는 각각 몇 개인지 풀이 과정을 쓰고 답을 구하시오.
3과 4의 공배수 (       )개
4와 6의 공배수 (       )개
3과 6의 공배수 (       )개","3과 4의 공배수는 12, 24로 2개이고 4와 6의 공배수도 12, 24로 2개입니다. 3과 6의 공배수는 6, 12, 18, 24, 30의 5개입니다. 답: 2, 2, 5",상
30까지의 수 중에서 3과 4와 6의 공배수는 몇 개인지 풀이 과정을 쓰고 답을 구하시오. ,"3과 4와 6의 공배수는 12, 24의 2개입니다. 답: 2개",상
"( )안에 알맞은 수를 써넣으세요.
선풍기의 수가 1개이면, 선풍기 날개의 수는 5개입니다.
선풍기의 수가 2개이면, 선풍기 날개의 수는 ( )개입니다.
선풍기의 수가 3개이면, 선풍기 날개의 수는 ( )개입니다.
선풍기의 수가 4개이면, 선풍기 날개의 수는 ( )개입니다.
선풍기의 수가 5개이면, 선풍기 날개의 수는 ( )개입니다.
선풍기 날개의 수는 선풍기의 수를 ( )배한 것과 같습니다.","
선풍기 날개의 수는 선풍기의 수를 곱한 것과 같습니다.

따라서, 빈 칸에 알맞은 수는 다음과 같습니다:

선풍기의 수가 1개이면, 선풍기 날개의 수는 5개입니다.
선풍기의 수가 2개이면, 선풍기 날개의 수는 
2*5=10
2×5=10개입니다.
선풍기의 수가 3개이면, 선풍기 날개의 수는 
3*5=15
3×5=15개입니다.
선풍기의 수가 4개이면, 선풍기 날개의 수는 
4*5=20
4×5=20개입니다.
선풍기의 수가 5개이면, 선풍기 날개의 수는 
5*5=25
5×5=25개입니다.
즉, 선풍기 날새의 수는 선풍기의 수를 5배한 것과 같습니다.
따라서 빈 칸에 들어갈 숫자는 차례로 10, 15, 20, 25, 5입니다.",하
어느 가게에서 음료수 3캔을 한 묶음으로 3500원에 팔고 있습니다. 현지네 반 학생 24명이 음료수를 1캔씩 마시려면 얼마의 돈이 있어야 하는지 풀이 과정을 쓰고 답을 구하세요.,현지네 반 학생 24명이 한 캔씩 음료수를 마시려면 모두 24÷3=8(묶음)을 사야 합니다. 따라서 필요한 돈은 8×3500=28000(원)입니다. 답: 28000원,상
"주어진 분수와 크기가 같은 분수를 모두 찾아 기호를 쓰세요.
3/15
ㄱ. 4/16
ㄴ. 2/10
ㄷ. 1/5
ㄹ. 9/20
ㅁ. 6/30
ㅂ. 8/25","우선, 주어진 분수에서 분모와 분자의 최대공약수를 구합니다. 그리고 나서 최대공약수로 분모와 분자를 나눠줍니다. (3/15)/3=1/5
이제 이 결과와 비교하여 크기가 같은 분수를 찾습니다. 
ㄴ은 최대공약수가 2이므로 약분하면 1/5입니다.
ㄷ은 주어진 분수를 약분한 결과와 같습니다.
ㅁ은 최대공약수가 6이므로 약분하면 1/5입니다.

3/15가 약분된 결과인 1/5와 크기가 같은 분수는 ㄴ. 2/10, ㄷ.1/5, ㅁ. 6/30입니다. 따라서 답은 ㄴ, ㄷ, ㅁ입니다.",중
"분수를 기약분수로 나타내려고 합니다. ( )안에 알맞은 수를 써넣으세요.
1. 6/18 = ( )
2. 60/72 = ( )","분수를 기약분수로 나타내기 위해서는 분자와 분모의 최대공약수를 찾아서 나누면 됩니다.
6/18의 최대공약수는 6입니다. 60/72의 최대공약수는 12입니다.
따라서 기약분수로 나타낸 결과는 다음과 같습니다.
1. 6/18=1/3
2. 60/72=5/6",하
"2/3, 3/4 각각 분수와 크기가 같은 분수를 분모가 가장 작은 것부터 차례로 4개씩 쓰고, 공통분모를 찾아 쓰세요.","주어진 분수들과 크기가 같은 분수를 찾아보겠습니다.
2/3의 크기와 같은 분수: 2/3, 4/6, 6/9, 8/12
3/4의 크기와 같은 분수: 3/4, 6/8, 9/12, 12/16
공통분모: 12",중
"동화책 한 권이 3/4 kg, 과학책 한 권이 7/12 kg일 때, 분모의 곱을 공통분모로 하여 책의 무게를 통분하고, 무게를 비교하세요.","동화책 한 권이 3/4 kg이고, 과학책 한 권이 7/12 kg인데 분모가 다르므로 통분하기 위해서는 분모를 같게 만들어 주어야 합니다. 분모인 4와 12의 최소공배수인 12로 통분해 줍니다.
3/4의 분모와 분자에 각각 3을 곱해주면 9/12가 됩니다. 그럼 동화책 한 권은 9/12 kg이고, 과학책 한 권은 7/12 kg입니다. 따라서 동화책 한 권이 과학책 한 권보다 2/12 kg 더 무겁습니다.",중
"( )안에 들어갈 수 없는 수를 보기에서 모두 찾아보세요.
( )/6 + 4/9 < 1
보기:1, 2, 3, 4, 5","주어진 부등식은 다음과 같습니다: ( )/6 + 4/9 < 1
우리의 목표는 ( )에 들어갈 수 없는 수를 찾는 것입니다. 부등식의 좌변을 간단히 계산해보겠습니다. 
( )/6+4/9=( )*3/18+4*2/18=( )*3+8/18
 는 분수를 합치는데, 두 분수의 분모를 최소 공배수로 만들어야 합니다. 여기서는 6과 9의 최소 공배수인 18을 선택합니다.이제 부등식이 다음과 같이 표현됩니다:  {( )*3+8}/18 < 1
여기서, ( )*3+8은 분자에 해당하며, 이 값이 18보다 작아야 부등식이 성립합니다. 각각의 선택지를 대입하여 확인해봅시다.
1. 1을 대입: 3+8=11, 11은 18보다 작으므로 성립함.
2를 대입: 6+8=14, 14는 18보다 작으므로 성립함.
3을 대입: 9+8=17, 17은 18보다 작으므로 성립함.
4를 대입: 12+8=20, 20은 18보다 크므로 성립하지 않음.
5를 대입: 15+8=23, 23은 18보다 크므로 성립하지 않음.
따라서 답은 4, 5입니다.",중
"합이 1보다 큰 식을 찾으세요.
ㄱ. 2/5 + 3/10
ㄴ. 1/6+4/9
ㄷ. 2/3+5/9
ㄹ. 7/12+1/6","ㄱ은 4/10+3/10=7/10이므로 1보다 작다.
ㄴ은 3/18+8/18=11/18이므로 1보다 작다.
ㄷ은 6/9+5/9=11/9이므로 1보다 크다.
ㄹ은 7/12+2/12=9/12이므로 1보다 작다.
따라서, 합이 1보다 큰 식은 ㄷ. 2/3+5/9이다.",하
"다음 식을 계산하세요.
5/6-3/10","두 분수의 공통분모는 30이므로, 5/6-3/10=25/30-9/30=16/30=8/15입니다.
따라서 답은 8/15입니다.",하
"다음 식을 계산하세요.
3/11-5/22","두 분수의 공통분모를 22이므로, 3/11-5/22=6/22-5/22=1/22입니다.
따라서 답은 1/22입니다.",하
"소연이가 좋아하는 수는 얼마인가요?
동건: 30에서 15와 9의 합을 뺀 후 6을 더한 수가 좋아.
소연: 난 동건이가 말한 수보다 9만큼 더 큰 수가 좋아.","동건이가 좋아하는 수를 구해봅시다.
동건이의 말에 따르면: (30−(15+9))+6
계산을 해보면: (30−24)+6=6+6=12
따라서, 동건이가 좋아하는 수는 12입니다.
그리고 소연이가 좋아하는 수는 동건이가 말한 수보다 9만큼 더 큰 수이므로: 12+9=21
따라서, 소연이가 좋아하는 수는 21입니다.",중
"껌의 수는 사탕의 수보다 몇 개 더 많은지 구해 보세요.
껌이 30개씩 6봉지가 있어. 사탕은 22개씩 8봉지가 있어.             ","
먼저, 껌의 수를 계산해봅시다. 껌 한 봉지에 30개가 있고, 이를 6봉지 갖고 있으므로 총 껌의 수는 30×6=180개입니다.
다음으로, 사탕의 수를 계산합니다. 사탕 한 봉지에 22개가 있고, 이를 8봉지 갖고 있으므로 총 사탕의 수는 22×8=176개입니다.
마지막으로 껌의 수에서 사탕의 수를 뺍니다. 즉, 180−176=4개입니다. 이는 껌이 사탕보다 4개 더 많다는 의미입니다.
따라서, 껌은 사탕보다 4개 더 많습니다.",중
"정민이가 말한 식의 계산 결과는 민정이가 말한 식의 계산 결과보다 얼마가 더 큰가요?
정민: 8*(5+9)-32
민정: 8*5+9-32","
주어진 식을 계산하여 비교해보겠습니다.

정민이의 식: 8×(5+9)−32
민정이의 식: 8×5+9−32
먼저 정민이의 식을 계산합니다: 8×(5+9)−32=8×14−32=112−32=80
다음으로 민정이의 식을 계산합니다: 8×5+9−32=40+9−32=49−32=17
이제 정민이가 말한 식의 계산 결과가 민정이가 말한 식의 계산 결과보다 얼마나 더 큰지 계산합니다: 80−17=63
따라서, 정민이가 말한 식의 계산 결과는 민정이가 말한 식의 계산 결과보다 63이 더 큽니다.",중
"수현이는 12살이고, 형은 수현이보다 4살 더 많습니다. 아버지의 나이는 형의 나이의 3배보다 2살이 적을 때, 아버지의 나이는 몇 살인지 풀이 과정을 쓰고, 답을 구하세요.","수현이의 나이를 S로 표시하면, 형의 나이는 S+4입니다. 아버지의 나이는 형의 나이의 3배보다 2살이 적다고 했으므로, 아버지의 나이를 A로 표시하면 다음과 같은 식이 성립합니다: A=3×(S+4)−2
문제에서 수현이의 나이를 12살로 주어졌으므로, 이를 대입하여 아버지의 나이를 구합니다:
A=3×(12+4)−2
=3×16−2
=48−2
=46
하나의 식으로 나타내면 (12+4)×3-2=16×3-2=48-2=46(살)입니다. 답: 46
따라서 아버지의 나이는 46입니다.",상
"가게에서 5개에 1500원인 사탕 3개와 850원짜리 우유 2개, 1300원짜리 어묵 1개를 사고 5000원을 냈습니다. 거스름돈은 얼마를 받아야 하나요?","'사탕 5개에 1500원인' 사탕 3개의 가격은 1500/5=900원입니다.
850원짜리 우유 2개의 가격은 850×2=1700원입니다.
1300원짜리 어묵 1개의 가격은 1300원입니다.
따라서, 총 구매한 물건들의 가격은
900+1700+1300=3900원입니다.
고객은 5000원을 지불했으므로, 거스름돈은
5000−3900=1100원입니다.
따라서, 고객은 1100원의 거스름돈을 받아야 합니다.",중
빵 135개와 우유 30개를 최대한 많은 사람에게 남김없이 똑같이 나누어 주려고 합니다. 한 사람이 받을 우유는 몇 개인지 풀이 과정을 쓰고 답을 구하세요.,135와 30의 최대공약수는 15이므로 15명에게 나누어 줄 수 있습니다. 따라서 한 사람이 받을 우유는 30÷15=2(개)입니다. 답: 2,상
어떤 수를 6과 10으로 나누었더니 각각 나누어떨어졌습니다. 어떤 수 중에서 가장 작은 수를 구하세요.,"6과 10으로 나누어 떨어지는 수 중에서 가장 작은 수를 찾아보겠습니다.
가장 작은 공배수인 30의 배수들을 생각해봅시다.
6의 배수: 6, 12, 18, 24, 30, ...
10의 배수: 10, 20, 30, ...
6과 10으로 나누어 떨어지는 수는 두 수의 최소 공배수인 30의 배수입니다.
따라서, 6과 10으로 나누어 떨어지는 수 중에서 가장 작은 수는 30입니다.",중
12와 16의 최소공배수를 구하세요.,"12와 16의 최소공배수를 구하기 위해 두 수의 공통 배수들을 살펴보겠습니다.
12의 배수: 12, 24, 36, 48, 60, ...
16의 배수: 16, 32, 48, 64, 80, ...
12와 16의 최소공배수는 두 수의 공통 배수 중에서 가장 작은 수인 48입니다.
따라서, 12와 16의 최소공배수는 48입니다.",하
"자동차의 수와 바퀴의 수를 나타낸 표입니다. 두 사이의 대응 관계를 식으로 나타내어 보세요.
자동차의 수: 1, 바퀴의 수: 4
자동차의 수: 2, 바퀴의 수: 8
자동차의 수: 3, 바퀴의 수: 12
자동차의 수: 4, 바퀴의 수: 16
자동차의 수: 5, 바퀴의 수: 20","자동차의 수와 바퀴의 수의 관계에서 자동차의 수가 x일 때, 바퀴의 수는 자동차의 수에 4를 곱한 것과 같습니다. 즉, 다음과 같은 식으로 나타낼 수 있습니다: 바퀴의 수=4×자동차의 수",중
"두 분수의 공통분모가 될 수 있는 수를 찾으세요.
8/15, 12/25","두 분수의 공통분모를 찾으려면 두 분수의 분모들의 최소 공배수를 찾으면 됩니다.
8/15의 분모는 15입니다.
12/25의 분모는 25입니다.
15와 25의 최소 공배수를 찾아봅시다.
15:15,30,45,60,75,90,105,120,…
25:25,50,75,100,125,…
따라서, 15와 25의 최소 공배수는 75입니다. 따라서, 8/15와 12/25의 공통분모는 75가 됩니다.",중
4/9와 7/12을 통분할 때 공통분모가 될 수 있는 수 중에서 100보다 작은 수는 무엇이 있는지 풀이 과정을 쓰고 답을 모두 구하세요.," 공통분모가 될 수 있는 수는 두 분모의 공배수이므로 최소공배수인 36의 배수를 구하면 36, 72, 108, ...이고 이 중에서 100보다 작은 수는 36, 72입니다. 답: 36, 72",상
