problem,answer,difficulty
"( ) 안에 들어갈 수 있는 자연수는 모두 몇 개인가요?
1/2 < ( )/9 < 25/36","우선 주어진 수 2, 9, 36의 최소공배수를 찾습니다.
2의 소인수분해: 2=2^1
9의 소인수분해: 9=3^2
36의 소인수분해: 36=2^2*3^2 
최소공배수는 각 소인수의 최고 차수를 모두 곱한 것입니다.
최소공배수=2^2*3^2=4*9=36
즉, 2, 9, 36의 최소공배수는 36입니다. 그럼 분모를 모두 36으로 만듭니다.
계산하여 부등식을 정리하면 다음과 같습니다:
18/36<{( )*4}/36<25/36
( ) 안에 들어갈 자연수는 5, 6입니다. 따라서 답은 5, 6 두 개입니다.",중
"사이다가 7/12 리터, 콜라가 2/3 리터, 물이 5/6 리터 있습니다. 양이 가장 많은 것부터 차례로 써 보세요.","대소 비교를 위해 분모를 최소공배수로 만들어줍니다.
12, 3, 6의 최소공배수는 12이므로 분모를 모두 12로 만듭니다.
사이다: 7/12
콜라: 8/12
물: 10/12
분모를 동일하게 만든다음, 비교를 해보니 물, 콜라, 사이다 순으로 양이 가장 많은 것을 알 수 있습니다.
따라서 답은 물, 콜라, 사이다입니다.",중
"주어진 두 수 중에서 더 작은 수를 찾으세요.
0.8, 3/4 ","0.8을 분수로 나타내면 8/10입니다. 8/10과 3/4를 비교하기 위해 분모를 동일하게 만듭니다.
10과 4의 최소공배수는 40이므로 분모를 40으로 만듭니다.
0.8=8/10=32/40
3/4=30/40
두 수를 비교해 보면, 3/4이 더 작다는 것을 알 수 있습니다.
따라서 답은 3/4입니다.",중
"4장의 숫자 카드 중에서 2장을 뽑아 만들 수 있는 가장 큰 진분수를 소수로 나타내면 얼마인지 풀이 과정을 쓰고, 답을 구하세요.
숫자 카드: 1, 3, 4, 5","주어진 숫자 카드로 만들 수 있는 진분수는 13, 14, 34, 15, 35, 45의 6개입니다. 이 중 가장 큰 분수는 45이므로 소수로 나타내면 45=810=0.8입니다. 답: 0.8",상
버스에 승객이 26명 있었습니다. 이번 정류장에서 7명이 내리고 12명이 더 탔다면 지금 버스에 있는 승객은 몇 명인가요?,"버스에 승객이 26명 있었고, 정류장에서 7명이 내리고 12명이 더 탔다면, 총 승객 수는 다음과 같이 계산할 수 있습니다.
초기 승객 수 + 새로 탄 승객 수 - 내린 승객 수
26+12−7=31
따라서, 현재 버스에 있는 승객은 31명입니다.",중
찬영이는 빨간색 색종이 8장과 파란색 색종이 9장을 가지고 있습니다. 태호는 찬영이가 가지고 있는 색종이 수의 3배보다 7장 적게 가지고 있습니다. 태호가 가지고 있는 색종이는 모두 몇 장인지 하나의 식으로 만든 후 구하려고 합니다. 풀이 과정을 쓰고 답을 구하시오.,찬영이가 가지고 있는 색종이의 수는 (8+9)장이고 태호는 찬영이가 가지고 있는 색종이의 수의 3배보다 7장 적게 가지고 있으므로 식을 세워 계산하면 (8+9)×3-7=44(장)입니다. 따라서 답은 44장입니다.,중
"연필이 47자루 있습니다. 학생 8명에게 5자루씩 준다면, 학생들에게 주고 남는 연필은 몇 자루입니까?","연필이 총 47자루이고, 학생 8명에게 5자루씩 주어야 합니다. 그럼 학생 한명 당 5자루를 주어야 하므로, 필요한 연필은 8*5= 40자루입니다. 원래 가지고 있던 연필 47자루에서 필요한 연필 40자루를 빼면, 남는 연필은 7자루입니다. 따라서 답은 7자루입니다.",중
7의 배수 중에서 100에 가장 가까운 수는 얼마인가요?,"7×14=98, 7×15=105이므로 7의 배수 중에서 100에 가장 가까운 수는 98입니다.",중
"두 수의 최대공약수를 찾으세요.
54, 36","먼저 36과 54의 모든 약수를 찾은 뒤, 공통 약수를 구합니다. 36과 54의 공약수는 1, 2, 3, 6, 8, 18입니다. 여기에서 최대공약수는 18이 됩니다. 따라서 답은 18입니다.",중
"두 수의 최대공약수를 찾으세요.
30, 66","먼저 30과 66의 모든 약수를 찾은 뒤, 공통 약수를 구합니다. 30과 66의 공약수는 1, 2, 3, 6입니다. 여기에서 최대공약수는 6이 됩니다. 따라서 답은 6입니다. ",중
"두 수의 최대공약수를 찾으세요.
72, 48","먼저 72와 48의 모든 약수를 찾은 뒤, 공통 약수를 구합니다. 72와 48의 공약수는 1, 2, 3, 4, 6, 8, 12, 24입니다. 여기에서 최대공약수는 24가 됩니다. 따라서 답은 24입니다.",중
"㉠ 전구는 5초마다, ㉡ 전구는 4초마다 불이 깜박입니다. 두 전구가 9시 10분 정각에 동시에 깜박였을 때, 이후 다섯 번째로 동시에 깜박이는 시각은 몇 시 몇 분 몇 초인지 풀이 과정을 쓰고 답을 구하세요."," 5와 4의 최소공배수인 20초마다 동시에 불이 깜박입니다. 따라서 9시 10분 20초, 9시 10분 40초, 9시 11분, 9시 11분 20초 이후 다섯 번째로 동시에 불이 켜지는 시각은 9시 11분 40초입니다.
답:9시 11분 40초",상
한 시간에 80km를 움직이는 자동차가 있습니다. 자동차가 320 km를 움직였다면 몇 시간을 달린 것인가요?,이동 거리는 속도와 시간을 곱한 값입니다. 이동 거리 320km와 속도 80km가 주어졌으니 이를 이용하여 시간을 구합니다. 320/80=4시간입니다. 따라서 한 시간에 80km의 속도로 320km를 이동하는 자동차를 4시간 동안 달렸습니다.,하
"한 접시에 도넛을 5개 담을 수 있습니다. 도넛이 30개라면, 접시는 몇 개 필요할까요? 이를 구한 뒤, 접시의 수와 도넛의 관계를 설명하세요.","한 접시에 도넛을 5개 담을 수 있으므로, 30개의 도넛을 여러 개의 접시에 나눠 담아야 합니다. 도넛의 수를 5로 나누면 됩니다. 30/5=6, 따라서 30개의 도넛을 담기 위해서는 6개의 접시가 필요합니다.답은 6입니다. 이를 통해 접시의 수와 도넛의 관계는 서로 배수의 관계에 있다는 것을 알 수 있습니다.",중
"음료수 1개의 값은 850원입니다. 음료수의 수를 A, 음료수의 값을 B라고 할 때 두 양 사이의 대응 관계를 식으로 나타내어 보세요.","음료수 1개에 850원이므로 음료수의 수에 850을 곱하면 음료수의 값이 됩니다. 따라서 음료수의 수를 A, 음료수의 값을 B라고 하면 B=A×850가 됩니다.",상
"피자의 수와 피자 조각의 수 사이의 대응 관계를 나타내세요.
피자의 수: 1, 피자 조각의 수: 8
피자의 수: 3, 피자 조각의 수: ?
피자의 수: 5, 피자 조각의 수: ?","피자의 수를 A, 피자 조각의 수를 B라고 할 때, 피자 한 판에 8개의 조각을 얻을 수 있으므로 A = 8*B로 나타낼 수 있습니다.",중
피자 15판을 한 사람이 한 조각씩 먹는다면 모두 몇 명이 먹을 수 있는지 풀이 과정을 쓰고 답을 구하세요.,(피자의 수)×8=(피자 조각의 수)이므로 15×8=120(명)이 1조각씩 먹을 수 있습니다. 따라서 답은 120명입니다.,상
"짝지어진 분수의 크기가 같지 않은 것을 찾아보세요.
(1) 9/27, 1/3
(2) 36/54, 4/9
(3) 45/72, 5/8
(4) 20/35. 4/7
(5) 28/42, 4/6","분수를 약분하여 비교해 봅시다.
(1)은 1/3, 1/3로 크기가 서로 동일합니다.
(2)는 6/9, 4/9로 크기가 서로 다릅니다.
(3)은 5/8, 5/8로 크기가 서로 동일합니다.
(4) 4/7, 4/7로 크기가 서로 동일합니다.
(5) 4/6, 4/6으로 크기가 서로 동일합니다.
따라서 짝지어진 분수의 크기가 같지 않은 것은 ‘(2) 36/54, 4/9’ 입니다 ",중
"두 식의 계산 결과가 같은지 다른지 계산하여 알아내세요.
(1) 43-(24+9)
(2) 43-24+9","43-(24+9)=43-33=10
43-24+9=19+9=28
두 식의 계산 결과가 다릅니다.",하
"호연이가 설명하고 있는 수는 얼마인가요?
호연: 120을 15로 나눈 몫에 3을 곱한 수","호연이가 설명하고 있는 수를 식으로 나타내면 다음과 같습니다. 120÷15×3=8×3=24
따라서 답은 24입니다.",중
학생들이 6명씩 8줄로 서 있습니다. 12명씩 모둠을 만들어 단체 줄넘기를 한다면 모두 몇 모둠이 될지 풀이 과정을 쓰고 답을 구하세요.,식으로 나타내면 6×8÷12=48÷12=4(모둠)이 됩니다. 따라서 답은 4입니다.,상
"( ) 안에 들어갈 수 있는 가장 작은 자연수는 얼마인지 풀이 과정을 쓰고 답을 구하세요.
7+(16+56)/8-10 < ( )","7+(16+56)÷8-10=7+72÷8-10=7+9-10=16-10=6이므로 □ 안에 들어갈 수 있는 6보다 큰 수이고, 그중 가장 작은 자연수는 7입니다. 답: 7",상
"두 식의 계산 결과의 합은 얼마인가요?
첫 번째 식: 30+(28-12)/4
두 번째 식: 30+28-12/4","첫 번째 식은 괄호 안을 먼저 계산하면 20+(28-12)/4=30+(16)/4=30+4=34입니다.
두 번째 식은 나눗셈 먼저 계산하면 30+28-3=55입니다.
두 식의 계산 결과의 합는 34+55=89입니다. 따라서 답은 89입니다.",중
"계산을 하세요.
40-96/(11+5)*2","계산 순서는 다음과 같습니다: 괄호 안을 먼저 계산해 줍니다. 그 다음 나눗셈을 계산합니다. 
40-96/(11+5)*2=40-96/(16)*2=40-6*2=40-12=28
따라서 답은 28입니다.",중
"계산을 하세요.
28/4+17-3*5","28/4 = 7
3*5 = 15
그 후, 계산된 결과를 이용하여 수식을 계산합니다.
7 + 17 - 15
7 + 17 - 15 = 9
따라서 주어진 수식 28/4 + 17 – 3*5의 계산 결과는 9입니다.",중
"다음 숫자 중에서 20의 약수를 모두 고르세요.
5, 8, 12, 15, 20","약수는 어떤 수를 나누어 떨어지게 하는 수를 말합니다. 따라서, 20의 약수를 찾기 위해서는 20을 나누어 떨어지게 하는 숫자들을 찾아야 합니다.
20의 약수는 다음과 같습니다:
1, 2, 4, 5, 10, 20
따라서, 주어진 숫자 중에서 20의 약수는 5와 20입니다",하
"다음 숫자 중에서 7의 배수를 찾으세요.
12, 17, 28, 34","7의 배수는 7의 배수로 나누어 떨어지는 수를 의미합니다. 따라서, 각 숫자를 7로 나누어 보면서 나머지가 0이 되는지 확인하면 됩니다.
12는 7로 나누면 나머지가 5이므로 7의 배수가 아닙니다.
17은 7로 나누면 나머지가 3이므로 7의 배수가 아닙니다.
28은 7로 나누면 나머지가 0이므로 7의 배수입니다.
34는 7로 나누면 나머지가 6이므로 7의 배수가 아닙니다.
따라서, 주어진 숫자 중 7의 배수는 28입니다.",하
최대공약수가 51인 두 수의 공약수의 합은 얼마인지 풀이 과정을 쓰고 답을 구하세요.,"최대공약수가 51인 두 수를 각각 a, b로 정합니다. 최대공약수는 두 수의 공약수 중에서 가장 큰 수입니다. 두 수의 공약수를 구하면 1, 3, 17, 51입니다.
이 중에서 1은 모든 수의 약수이므로 제외하면, 최대공약수가 51인 두 수는 3과 17임을 알 수 있습니다. 이제 3과 17 각각의 약수를 구합니다. 3의 약수는 1, 13이고, 17의 약수는 1, 17입니다.
이에 따라 3과 17의 공약수는 1임을 알 수 있습니다. 따라서 답은 1입니다.  ",상
"어떤 두 수의 최소공배수가 22일 때, 다음 숫자 중 이 두 수의 공배수가 아닌 수를 모두 찾아보세요.
22, 33, 44, 55, 66","공배수는 최소공배수의 배수이므로 22의 배수가 아닌 수를 찾아봅니다. 22의 배수가 아닌 수는 33, 55입니다.",중
어느 가게에서 과자 한 봉지를 700원에 판매하고 있습니다. 판매 금액이 8400원이 되려면 과자를 몇 봉지 팔아야 하는지 풀이 과정을 쓰고 답을 구하세요.,판매 금액과 판매한 과자의 수 사이의 대응 관계를 식으로 나타내면 (판매 금액)÷700=(과자의 수)이므로 판매 금액이 8400원이 되려면 8400÷700=12(봉지)를 팔아야 합니다. 답: 12,상
"재원이는 피자 전체의 2/5 만큼을 먹었고, 지우는 피자 전체의 3/8 만큼을 먹었다면 피자를 더 많이 먹은 사람은 누구인지 풀이 과정을 쓰고 답을 구하세요.","2/5와 3/8을 공통분모를 40으로 하여 통분하면 2/5=16/40, 3/8=15/40입니다. 따라서 16/40>15/40이므로 피자를 더 많이 먹은 사람은 재원입니다.",상
4/7보다 5/14만큼 더 큰 수를 구하세요.,4/7보다 5/14만큼 더 큰 수를 구하려면 우선 분모를 통분해 주어야 합니다. 4/7=8/14이므로 8/14+5/14=13/14입니다. 따라서 답은 13/14입니다.,하
3/10보다 1/8만큼 더 큰 수를 구하세요.,"3/10보다 1/8만큼 더 큰 수를 구하려면 우선 분모를 통분해 주어야 합니다. 분모의 최소공배수를 찾습니다. 최소공배수는 40이므로 두 분수의 분모가 40이 되도록 만듭니다. 3/10=12/40, 1/8=5/40이 됩니다. 두 수를 더하면 12/40+5/40=17/40입니다.",하
"찬영이는 빨간색 색종이 8장과 파란색 색종이 10장을 가지고 있었습니다. 찬영이가 가지고 있던 색종이를 3묶음으로 똑같이 나누어 한 묶음을 태호에게 주었습니다. 규호는 태호가 받은 색종이 수의 2배보다 7장 적게 가지고 있다면, 규호가 가지고 있는 색종이는 모두 몇 장인지 하나의 식으로 만든 후 구하려고 합니다. 풀이 과정을 쓰고 답을 구하시오.","
찬영이가 가지고 있는 색종이의 수는 (8+10)장이고 태호가 받은 색종이의 수는 (8+10)÷3장입니다. 따라서 규호는 태호가 받은 색종이 수의 2배보다 7장 적게 가지고 있으므로 식을 세워 계산하면 (8+10)÷3×2-7=5(장)입니다. 따라서 답은 5입니다.",중
"소민이와 금진이는 각각 주어진 식을 계산하려고 합니다. 누구의 계산 결과가 더 큰지 알아보시오.
소민: 7=6*9+29
금진: (30+56)/2-9","소민이의 계산 결과는 70-6×9+29=70-54+29=16+29=45이고, 금진이의 계산 결과는 (30+56)÷2-9=86÷2-9=43-9=34이므로 계산 결과가 더 큰 사람은 소민입니다. 따라서 답은 소민입니다.",중
"지수, 철수, 소라는 과수원에서 복숭아 따기 체험을 한 후, 썩은 복숭아는 모두 버렸습니다. 남은 복숭아는 딴 복숭아의 몇 분의 몇인지 기약분수로 나타내고, 비교해 보시오.
지수는 복숭아 72개를 땄습니다. 이 중에서 12개가 썩어서 버렸습니다. 
철수는 복숭아 54개를 땄습니다. 이 중에서 27개가 썩어서 버렸습니다.
소라는 복숭아 48개를 땄습니다. 이 중에서 8개가 썩어서 버렸습니다.","지수가 딴 복숭아 중 남은 복숭아는 72-12이므로 72-12=60개입니다. 따라서 60/72=5/6입니다.
철수가 딴 복숭아 중 남은 복숭아는 54-27이므로 54-27=27개입니다. 따라서 27/54=1/2입니다.
소라가 딴 복숭아 중 남은 복숭아는 48-8이므로 48-8=40개입니다. 따라서 40/48=5/6입니다.
세 사람이 따서 버리고 남은 복숭아를 비교하면 각각 5/6, 1*3/2*3=3/6, 5/6으로, 분수의 크기가 다른 사람은 철수입니다.",상
"솔희, 지희, 민지가 숙제를 한 시간을 조사하였습니다. 세 명 중에서 숙제를 하는 데 가장 많은 시간을 사용한 사람을 찾으세요.
솔희: 7/10시간, 지희: 5/8시간, 민지: 23/40시간","우선 솔희와 지희가 숙제를 한 시간을 비교합니다. 솔희가 숙제를 한 시간은 7/10시간이고, 지희가 숙제를 한 시간은 5/8시간이므로 두 분수의 공통분모를 40으로 통분하면 각각 28/40시간, 25/40시간입니다. 따라서 숙제를 더 오래 한 사람은 솔희입니다
이제 지희와 민지가 숙제를 한 시간을 비교합니다. 지희가 숙제를 한 시간은 5/8시간이고, 민지가 숙제를 한 시간은 23/40이므로 두 분수의 공통분모를 40으로 통분하면 각각 25/40, 23/40이므로 숙제를 더 오래 한 사람은 지희입니다.
이제 솔희와 민지가 숙제를 한 시간을 비교합니다. 솔희가 숙제를 한 시간은 7/10시간이고, 민지가 숙제를 한 시간은 23/40시간이므로 두 분수의 공통분모를 40으로 통분하면 각각 28/40, 23/40이므로 숙제를 더 오래 한 사람은 솔희입니다.
이제 종합해 보면, 솔희가 가장 숙제를 오래했고, 다음으로는 지희, 마지막으로는 민지라는 것을 알 수 있습니다. 따라서 답은 솔희, 지희, 민지입니다.",중
한 상자에 30개씩 담긴 사탕이 6상자 있습니다. 이 사탕을 9명에게 똑같이 나누어 주려면 한 사람에게 줄 수 있는 사탕은 몇 개인지 하나의 식으로 나타내고 구해 보세요.,"한 상자에 30개씩 담긴 사탕이 6상자 있으므로 총 사탕의 수는 30*6개입니다. 30×6/9=20, 한 사람에게 줄 수 있는 사탕은 20개입니다.",중
"연필 300자루는 몇 타를 만들 수 있는지 풀이 과정을 쓰고 답을 구하세요.
 ",두 양 사이의 대응 관계를 식으로 나타내면 (연필의 수)÷12=(연필 타수)이므로 연필 300자루로는 300÷12=25(타)를 만들 수 있습니다. 따라서 답은 25타입니다.,중
명근이와 재경이는 매달 열심히 저금을 합니다. 명근이는 재경이보다 항상 1/5만큼 더 저금합니다. 재경이가 10000원을 저금하였을 때 명근이가 저금한 금액은 얼마인지 풀이 과정을 쓰고 답을 구하세요. ,재경이가 저금한 돈은 명근이가 저금한 돈보다 500원 더 많으므로 명근이가 저금한 금액은 10000+500=10500(원)입니다. 따라서 답은 10500원입니다.,중
"피자 한 판은 8조각입니다. 피자 15판을 한 사람이 한 조각씩 먹는다면 모두 몇 명이 먹을 수 있는지 풀이 과정을 쓰고 답을 구하세요.
 ",(피자의 수)×8=(피자 조각의 수)이므로 15×8=120(명)이 1조각씩 먹을 수 있습니다. 따라서 답은 120명입니다.,중
56/72을 기약분수로 나타내려고 합니다. 분모와 분자를 나눌 수 있는 수 중에서 가장 큰 수는 얼마인지 풀이 과정을 쓰고 답을 구하세요.,기약분수로 나타내기 위해서 분모와 분자의 최대공약수로 약분을 해야 합니다. 56과 72의 최대공약수가 8이므로 8로 약분하면 56/72=56÷8/72÷8=7/9이 됩니다. 따라서 답은 8입니다.,하
